                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                0.74869,                 1.2988,                 1.1649,                0.85705,                0.83977,                0.91325,                0.71815,                0.92836,                 1.4696,                 1.3254,             0.00066055,             0.00066055,             0.00066055
                      1,                0.75309,                0.80422,                 1.1427,                0.74491,                0.83597,                0.86166,                0.66115,                0.99212,                 1.2551,                 1.3422,              0.0013185,              0.0013185,              0.0013185
                      2,                0.75093,                0.67189,                 1.1402,                0.84845,                0.88411,                0.91206,                0.52916,                 1.3261,                  1.086,                 1.7772,              0.0019676,              0.0019676,              0.0019676
                      3,                0.74316,                0.60166,                 1.1275,                0.86834,                0.91964,                 0.9449,                0.72999,                0.92014,                 0.9135,                 1.3046,              0.0019604,              0.0019604,              0.0019604
                      4,                0.71135,                0.54802,                 1.1223,                0.77993,                0.80887,                0.86681,                0.62127,                 1.0681,                 1.0147,                  1.397,              0.0019604,              0.0019604,              0.0019604
                      5,                0.68574,                0.50262,                 1.1099,                0.98056,                0.95647,                0.98234,                0.76904,                0.89879,                0.56318,                 1.2868,              0.0019472,              0.0019472,              0.0019472
                      6,                0.68028,                0.48767,                 1.1056,                0.98249,                0.95089,                0.98647,                0.77558,                0.87894,                0.57289,                 1.2387,               0.001934,               0.001934,               0.001934
                      7,                0.67952,                0.46316,                 1.1056,                0.97503,                0.96038,                0.98312,                0.75451,                0.95414,                0.58049,                  1.428,              0.0019208,              0.0019208,              0.0019208
                      8,                0.68094,                0.45718,                 1.0984,                 0.9771,                0.95256,                0.98245,                0.77393,                0.88988,                0.50593,                 1.2284,              0.0019076,              0.0019076,              0.0019076
                      9,                0.66432,                0.42752,                 1.0883,                0.97391,                0.97266,                0.98922,                0.77255,                0.88018,                0.57092,                  1.221,              0.0018944,              0.0018944,              0.0018944
                     10,                0.67491,                 0.4489,                 1.0958,                0.97157,                0.97269,                0.98941,                0.76966,                0.89182,                0.48593,                 1.2247,              0.0018812,              0.0018812,              0.0018812
                     11,                0.65277,                0.42772,                  1.086,                0.97812,                0.96931,                0.98646,                0.78659,                  0.853,                0.54366,                 1.2068,               0.001868,               0.001868,               0.001868
                     12,                0.63467,                0.41138,                 1.0833,                0.97401,                0.97489,                0.98773,                0.78422,                0.85013,                0.48812,                  1.207,              0.0018548,              0.0018548,              0.0018548
                     13,                0.65111,                 0.4092,                 1.0842,                 0.9611,                0.96502,                0.98427,                0.78716,                0.86522,                0.53508,                 1.2301,              0.0018416,              0.0018416,              0.0018416
                     14,                0.64809,                0.39769,                 1.0816,                0.97923,                0.96596,                0.98912,                0.77907,                0.89215,                0.45791,                 1.2276,              0.0018284,              0.0018284,              0.0018284
                     15,                0.63735,                0.39713,                 1.0742,                0.98516,                0.96307,                0.99065,                0.79986,                0.85715,                0.47599,                 1.2017,              0.0018152,              0.0018152,              0.0018152
                     16,                0.64105,                0.37989,                 1.0798,                0.97132,                0.95312,                0.98591,                 0.7882,                 0.8747,                0.44812,                 1.2294,               0.001802,               0.001802,               0.001802
                     17,                0.64386,                0.38118,                 1.0826,                 0.9875,                0.96959,                0.98915,                0.79937,                0.86436,                0.43337,                 1.1909,              0.0017888,              0.0017888,              0.0017888
                     18,                0.65305,                0.39271,                  1.085,                0.98698,                0.97292,                0.99187,                0.79038,                0.89549,                0.44211,                 1.2484,              0.0017756,              0.0017756,              0.0017756
                     19,                0.63712,                0.36901,                 1.0772,                0.98773,                0.97377,                0.99184,                  0.798,                0.83355,                  0.431,                 1.1774,              0.0017624,              0.0017624,              0.0017624
                     20,                0.62592,                0.37494,                 1.0742,                0.98818,                0.97964,                 0.9937,                0.79507,                0.83676,                0.43377,                 1.1933,              0.0017492,              0.0017492,              0.0017492
                     21,                0.62791,                0.37378,                 1.0693,                0.98849,                0.97154,                0.99151,                0.80312,                0.81081,                0.42873,                 1.1642,               0.001736,               0.001736,               0.001736
                     22,                 0.6394,                0.38244,                 1.0702,                0.97335,                0.98549,                0.99087,                0.80622,                0.79906,                0.44532,                 1.1655,              0.0017228,              0.0017228,              0.0017228
                     23,                0.62121,                0.37249,                 1.0707,                0.98922,                0.97308,                0.98974,                0.78477,                0.87673,                0.44182,                 1.2298,              0.0017096,              0.0017096,              0.0017096
                     24,                0.62139,                0.36968,                 1.0642,                0.97706,                0.97445,                0.98949,                0.79835,                0.84367,                0.44578,                 1.1834,              0.0016964,              0.0016964,              0.0016964
                     25,                0.62854,                0.36591,                 1.0719,                0.98481,                0.98047,                0.99178,                0.79723,                0.85565,                0.47922,                  1.231,              0.0016832,              0.0016832,              0.0016832
                     26,                0.62887,                0.36638,                 1.0751,                0.99093,                0.97504,                0.99208,                0.80647,                0.80732,                0.43511,                  1.163,                0.00167,                0.00167,                0.00167
                     27,                0.62691,                 0.3597,                 1.0713,                0.98545,                0.98266,                0.99343,                0.81131,                0.79877,                0.40542,                 1.1533,              0.0016568,              0.0016568,              0.0016568
                     28,                0.61393,                0.34841,                 1.0709,                0.98704,                0.97727,                0.99169,                0.82181,                0.79609,                0.39599,                 1.1502,              0.0016436,              0.0016436,              0.0016436
                     29,                0.62475,                0.35307,                 1.0656,                0.98558,                0.98438,                0.99324,                0.82119,                0.80233,                0.40204,                 1.1512,              0.0016304,              0.0016304,              0.0016304
                     30,                0.62454,                0.36281,                  1.064,                0.98597,                0.97768,                0.99297,                0.80851,                0.80208,                0.40407,                 1.1603,              0.0016172,              0.0016172,              0.0016172
                     31,                0.62598,                0.35536,                 1.0635,                0.99212,                0.98345,                0.99412,                0.83163,                0.78684,                0.36798,                 1.1443,               0.001604,               0.001604,               0.001604
                     32,                0.62707,                0.35108,                 1.0686,                0.98841,                0.98326,                0.99369,                0.80694,                0.81149,                 0.3888,                 1.1591,              0.0015908,              0.0015908,              0.0015908
                     33,                0.61427,                0.33862,                 1.0593,                0.98823,                0.98326,                0.99402,                0.81559,                0.81507,                0.39147,                 1.1722,              0.0015776,              0.0015776,              0.0015776
                     34,                0.62315,                0.34967,                 1.0685,                0.97995,                0.98438,                0.99317,                0.80951,                0.79944,                0.39687,                 1.1622,              0.0015644,              0.0015644,              0.0015644
                     35,                 0.6046,                0.34137,                 1.0643,                0.98777,                0.98438,                0.99311,                0.83163,                0.78922,                0.37566,                 1.1544,              0.0015512,              0.0015512,              0.0015512
                     36,                0.59879,                0.33174,                 1.0597,                0.98992,                0.98596,                0.99425,                 0.8289,                0.79308,                0.36662,                  1.156,               0.001538,               0.001538,               0.001538
                     37,                0.62244,                0.33786,                 1.0773,                 0.9832,                0.98382,                0.99249,                0.80508,                0.81194,                 0.4126,                 1.1771,              0.0015248,              0.0015248,              0.0015248
                     38,                0.59693,                0.33551,                 1.0555,                0.98862,                0.97879,                0.99352,                0.81526,                0.79685,                0.37789,                 1.1434,              0.0015116,              0.0015116,              0.0015116
                     39,                 0.6199,                 0.3429,                 1.0592,                0.98993,                 0.9878,                0.99433,                0.83049,                 0.7736,                 0.3576,                 1.1336,              0.0014984,              0.0014984,              0.0014984
                     40,                0.60298,                0.32824,                 1.0546,                0.99078,                 0.9894,                0.99413,                0.82745,                0.77805,                0.36693,                 1.1463,              0.0014852,              0.0014852,              0.0014852
                     41,                0.61256,                0.32892,                 1.0663,                0.98777,                 0.9917,                0.99421,                0.82243,                 0.7841,                0.36431,                 1.1449,               0.001472,               0.001472,               0.001472
                     42,                0.61643,                0.33734,                 1.0641,                0.98616,                0.98493,                0.99371,                0.81735,                0.79376,                 0.3615,                 1.1513,              0.0014588,              0.0014588,              0.0014588
                     43,                0.60101,                0.32562,                 1.0566,                0.99028,                0.98717,                0.99403,                0.83319,                0.77036,                0.36898,                  1.127,              0.0014456,              0.0014456,              0.0014456
                     44,                0.60472,                0.33203,                 1.0636,                0.98922,                0.99051,                0.99416,                0.82354,                0.78654,                 0.3705,                 1.1367,              0.0014324,              0.0014324,              0.0014324
                     45,                 0.6004,                 0.3204,                 1.0568,                0.99103,                0.98649,                0.99419,                0.82344,                0.78583,                0.35183,                 1.1421,              0.0014192,              0.0014192,              0.0014192
                     46,                0.61055,                 0.3247,                 1.0565,                0.99105,                0.98914,                0.99424,                0.82212,                0.79515,                0.36373,                 1.1406,               0.001406,               0.001406,               0.001406
                     47,                0.59936,                0.32081,                 1.0481,                0.99174,                0.98438,                0.99423,                0.82672,                0.77986,                 0.3622,                 1.1345,              0.0013928,              0.0013928,              0.0013928
                     48,                0.59827,                0.31939,                 1.0491,                0.98998,                0.99238,                 0.9945,                0.84247,                0.76162,                0.33676,                 1.1299,              0.0013796,              0.0013796,              0.0013796
                     49,                0.60162,                0.32214,                 1.0537,                0.99081,                0.99275,                 0.9941,                0.83863,                 0.7444,                0.34016,                 1.1177,              0.0013664,              0.0013664,              0.0013664
                     50,                0.58694,                0.31461,                 1.0482,                0.98751,                0.98828,                0.99357,                0.81974,                0.78035,                0.35523,                 1.1388,              0.0013532,              0.0013532,              0.0013532
                     51,                0.61396,                0.32258,                 1.0574,                0.98664,                0.98902,                 0.9939,                0.83855,                0.76911,                0.36313,                 1.1355,                0.00134,                0.00134,                0.00134
                     52,                0.58561,                0.30442,                 1.0437,                0.99397,                0.98828,                0.99464,                0.82829,                 0.7732,                0.34327,                 1.1311,              0.0013268,              0.0013268,              0.0013268
                     53,                0.60927,                 0.3229,                 1.0568,                0.98999,                0.99361,                0.99454,                0.85519,                 0.7676,                0.34259,                 1.1243,              0.0013136,              0.0013136,              0.0013136
                     54,                0.59534,                0.31318,                 1.0564,                0.99406,                0.99219,                0.99453,                0.84285,                0.79589,                0.34966,                 1.1544,              0.0013004,              0.0013004,              0.0013004
                     55,                0.58464,                0.30659,                 1.0542,                0.99398,                0.98996,                0.99475,                0.82671,                0.79248,                0.34546,                 1.1569,              0.0012872,              0.0012872,              0.0012872
                     56,                0.60435,                0.31513,                 1.0582,                0.98882,                0.98669,                0.99426,                0.83291,                0.76839,                0.35014,                 1.1358,               0.001274,               0.001274,               0.001274
                     57,                 0.5903,                0.30726,                 1.0451,                0.99263,                0.99219,                0.99438,                0.83058,                0.74843,                0.32645,                 1.1184,              0.0012608,              0.0012608,              0.0012608
                     58,                0.58509,                0.30204,                 1.0447,                 0.9907,                0.98884,                 0.9939,                0.83563,                0.75851,                0.33765,                 1.1213,              0.0012476,              0.0012476,              0.0012476
                     59,                0.59021,                0.31358,                 1.0483,                0.99217,                0.99033,                0.99457,                 0.8332,                0.77077,                0.33001,                 1.1415,              0.0012344,              0.0012344,              0.0012344
                     60,                0.59008,                0.30892,                 1.0477,                0.99274,                0.99219,                0.99475,                0.83056,                0.76513,                0.34088,                 1.1262,              0.0012212,              0.0012212,              0.0012212
                     61,                 0.5867,                0.30348,                 1.0441,                0.99444,                0.98996,                0.99455,                0.83598,                0.75205,                0.32982,                 1.1162,               0.001208,               0.001208,               0.001208
                     62,                0.59394,                 0.3263,                 1.0494,                0.99385,                0.99143,                 0.9946,                0.84837,                0.74711,                0.31528,                 1.1151,              0.0011948,              0.0011948,              0.0011948
                     63,                0.58255,                  0.301,                 1.0456,                0.99125,                0.98996,                0.99458,                0.84967,                0.75276,                0.31534,                 1.1179,              0.0011816,              0.0011816,              0.0011816
                     64,                0.59537,                0.30366,                 1.0491,                0.98991,                0.99163,                0.99419,                0.83384,                0.76538,                0.34045,                 1.1239,              0.0011684,              0.0011684,              0.0011684
                     65,                0.59273,                0.30483,                 1.0426,                0.99167,                0.99051,                0.99418,                0.84269,                0.74529,                0.33037,                 1.1113,              0.0011552,              0.0011552,              0.0011552
                     66,                0.58071,                0.30316,                 1.0446,                0.99385,                0.99153,                0.99458,                0.85753,                0.75278,                0.31918,                  1.115,               0.001142,               0.001142,               0.001142
                     67,                 0.5873,                0.29974,                 1.0487,                0.99161,                 0.9894,                0.99432,                0.84177,                 0.7754,                 0.3318,                 1.1436,              0.0011288,              0.0011288,              0.0011288
                     68,                0.58702,                0.30281,                 1.0498,                0.99108,                0.99178,                0.99417,                0.84797,                  0.734,                0.33809,                 1.1067,              0.0011156,              0.0011156,              0.0011156
                     69,                0.56854,                0.28725,                 1.0352,                0.99265,                0.99163,                0.99433,                 0.8469,                0.74778,                0.32633,                 1.1199,              0.0011024,              0.0011024,              0.0011024
                     70,                0.59458,                0.29679,                 1.0445,                 0.9903,                0.99051,                0.99413,                 0.8405,                0.74219,                0.33113,                 1.1181,              0.0010892,              0.0010892,              0.0010892
                     71,                0.57491,                0.29163,                 1.0441,                0.99161,                0.98955,                0.99428,                0.84734,                0.76198,                0.34155,                 1.1398,               0.001076,               0.001076,               0.001076
                     72,                0.60145,                0.30356,                 1.0493,                0.99442,                0.99163,                 0.9945,                0.85346,                0.74098,                0.31879,                 1.1185,              0.0010628,              0.0010628,              0.0010628
                     73,                0.57932,                0.29405,                 1.0428,                 0.9922,                0.99421,                0.99449,                0.84771,                  0.759,                0.32084,                 1.1327,              0.0010496,              0.0010496,              0.0010496
                     74,                0.58866,                0.30007,                 1.0441,                0.99439,                0.98843,                0.99451,                0.85395,                0.74302,                0.31711,                 1.1188,              0.0010364,              0.0010364,              0.0010364
                     75,                 0.5681,                0.28684,                 1.0348,                 0.9942,                0.99275,                 0.9946,                0.85557,                 0.7384,                0.32007,                 1.1135,              0.0010232,              0.0010232,              0.0010232
                     76,                0.59354,                0.29809,                 1.0479,                0.99096,                0.99609,                0.99464,                0.84891,                0.74242,                0.31807,                 1.1156,                0.00101,                0.00101,                0.00101
                     77,                0.57525,                0.28658,                 1.0402,                0.99111,                0.99721,                0.99447,                0.85505,                0.72051,                0.30139,                 1.0982,              0.0009968,              0.0009968,              0.0009968
                     78,                0.57782,                0.28699,                 1.0397,                0.99321,                 0.9933,                0.99467,                0.84884,                0.74598,                0.31714,                 1.1117,              0.0009836,              0.0009836,              0.0009836
                     79,                0.56964,                0.29173,                 1.0386,                0.99249,                0.99721,                0.99439,                0.85613,                0.73056,                 0.3119,                 1.1049,              0.0009704,              0.0009704,              0.0009704
                     80,                0.57639,                0.29326,                 1.0419,                0.99363,                0.99219,                 0.9945,                0.85428,                 0.7283,                0.29657,                 1.0971,              0.0009572,              0.0009572,              0.0009572
                     81,                0.56499,                0.28581,                 1.0391,                0.99401,                 0.9933,                0.99465,                0.84118,                0.73038,                0.31312,                 1.1123,               0.000944,               0.000944,               0.000944
                     82,                0.56714,                0.27514,                 1.0302,                0.99219,                0.99257,                0.99466,                0.85107,                0.72363,                0.31335,                 1.1059,              0.0009308,              0.0009308,              0.0009308
                     83,                0.56855,                 0.2789,                 1.0371,                0.99433,                0.99442,                0.99463,                0.85644,                0.72349,                0.29514,                 1.1033,              0.0009176,              0.0009176,              0.0009176
                     84,                0.55668,                0.27612,                 1.0312,                0.98943,                0.99222,                0.99439,                0.85264,                0.75966,                0.30901,                  1.123,              0.0009044,              0.0009044,              0.0009044
                     85,                0.58334,                0.28635,                 1.0452,                0.99553,                0.99405,                0.99463,                0.85897,                0.70351,                0.29767,                 1.0878,              0.0008912,              0.0008912,              0.0008912
                     86,                0.56268,                0.27753,                 1.0298,                0.99459,                0.99609,                0.99475,                0.86564,                0.72058,                0.30529,                 1.1014,               0.000878,               0.000878,               0.000878
                     87,                0.56277,                0.27782,                 1.0307,                0.99547,                0.99554,                0.99457,                0.86237,                0.70244,                0.29142,                 1.0882,              0.0008648,              0.0008648,              0.0008648
                     88,                0.55274,                0.27523,                 1.0299,                0.99001,                0.99584,                0.99457,                0.85638,                0.70866,                0.31005,                 1.0877,              0.0008516,              0.0008516,              0.0008516
                     89,                0.56061,                0.27485,                 1.0378,                0.99273,                0.99665,                0.99386,                0.85647,                0.71971,                0.29978,                 1.0976,              0.0008384,              0.0008384,              0.0008384
                     90,                0.56695,                0.27933,                 1.0345,                 0.9949,                0.99498,                 0.9945,                0.85376,                0.72769,                0.32361,                 1.1125,              0.0008252,              0.0008252,              0.0008252
                     91,                0.57474,                0.28261,                 1.0385,                0.99428,                0.99386,                0.99474,                0.86131,                0.70643,                0.29507,                 1.0851,               0.000812,               0.000812,               0.000812
                     92,                0.55583,                0.27436,                 1.0269,                0.99203,                0.99609,                0.99465,                0.86936,                0.69688,                0.29361,                 1.0801,              0.0007988,              0.0007988,              0.0007988
                     93,                0.55596,                0.27557,                 1.0311,                0.99501,                 0.9933,                0.99479,                0.85327,                0.72125,                0.29797,                 1.0899,              0.0007856,              0.0007856,              0.0007856
                     94,                0.55062,                0.27052,                 1.0276,                0.99553,                0.99449,                0.99476,                0.85502,                0.70359,                0.29601,                  1.084,              0.0007724,              0.0007724,              0.0007724
                     95,                0.56018,                0.27415,                 1.0259,                0.99482,                0.99665,                0.99492,                 0.8664,                0.69607,                0.28925,                  1.079,              0.0007592,              0.0007592,              0.0007592
                     96,                0.55769,                 0.2745,                 1.0292,                0.99239,                0.99721,                0.99474,                0.85673,                 0.7083,                0.29989,                 1.0912,               0.000746,               0.000746,               0.000746
                     97,                0.55434,                0.27212,                 1.0265,                0.99547,                0.99554,                0.99483,                0.85198,                0.71688,                0.30441,                 1.0963,              0.0007328,              0.0007328,              0.0007328
                     98,                0.54007,                 0.2653,                 1.0241,                0.99465,                 0.9933,                0.99461,                0.86514,                0.69632,                0.28816,                 1.0778,              0.0007196,              0.0007196,              0.0007196
                     99,                 0.5544,                0.27435,                 1.0293,                 0.9972,                0.99465,                0.99481,                0.86023,                0.69824,                0.29239,                 1.0876,              0.0007064,              0.0007064,              0.0007064
                    100,                0.55612,                0.27317,                  1.028,                0.99231,                0.99609,                0.99467,                 0.8655,                0.69196,                0.29024,                 1.0756,              0.0006932,              0.0006932,              0.0006932
                    101,                0.55673,                0.26977,                 1.0304,                0.99446,                0.99554,                0.99478,                0.86156,                0.68901,                0.28688,                  1.076,                0.00068,                0.00068,                0.00068
                    102,                0.54706,                0.26736,                 1.0252,                0.99452,                0.99665,                0.99479,                0.87193,                 0.6819,                0.29245,                 1.0741,              0.0006668,              0.0006668,              0.0006668
                    103,                 0.5527,                0.27241,                 1.0283,                0.99657,                0.99777,                0.99495,                0.87538,                0.67855,                 0.2863,                 1.0698,              0.0006536,              0.0006536,              0.0006536
                    104,                0.54985,                0.26769,                 1.0322,                0.99388,                0.99613,                0.99476,                0.85894,                0.69902,                0.29825,                 1.0789,              0.0006404,              0.0006404,              0.0006404
                    105,                0.55837,                0.29249,                 1.0248,                0.99648,                0.99777,                0.99484,                0.86875,                0.68789,                0.29065,                 1.0731,              0.0006272,              0.0006272,              0.0006272
